Smoky BBQ,Fried Pickles,1 - Monday,4.5,4.5,2.61,49675,
Smoky BBQ,Fried Pickles,2 - Tuesday,4.5,4.5,2.61,49675,
Smoky BBQ,Fried Pickles,3 - Wednesday,4.5,4.5,2.61,49675,
Smoky BBQ,Fried Pickles,4 - Thursday,4.5,4.5,2.61,49675,
Smoky BBQ,Fried Pickles,5 - Friday,4.5,4.5,2.61,49675,
Smoky BBQ,Fried Pickles,6 - Saturday,4.5,4.5,2.61,49675,
Smoky BBQ,Fried Pickles,7 - Sunday,4.5,4.5,2.61,49675,
Smoky BBQ,Ice Tea,1 - Monday,2.25,2.25,1.98,32410,
Smoky BBQ,Ice Tea,2 - Tuesday,2.25,2.25,1.98,32410,
Smoky BBQ,Ice Tea,3 - Wednesday,2.25,2.25,1.98,32410,
Smoky BBQ,Ice Tea,4 - Thursday,2.25,2.25,1.98,32410,
Smoky BBQ,Ice Tea,5 - Friday,2.25,2.25,1.98,32410,
Smoky BBQ,Ice Tea,6 - Saturday,2.25,2.25,1.98,32410,
Smoky BBQ,Ice Tea,7 - Sunday,2.25,2.25,1.98,32410,
Smoky BBQ,Pulled Pork Sandwich,1 - Monday,16.25,16.25,14.82,25910,
Smoky BBQ,Pulled Pork Sandwich,2 - Tuesday,15.12,15.12,14.82,9743,
Smoky BBQ,Pulled Pork Sandwich,3 - Wednesday,15.72,15.72,14.82,18636,
Smoky BBQ,Pulled Pork Sandwich,4 - Thursday,16.03,16.03,14.82,29250,
Smoky BBQ,Pulled Pork Sandwich,5 - Friday,15.72,15.72,14.82,23865,
Smoky BBQ,Pulled Pork Sandwich,6 - Saturday,17.39,17.39,14.82,23030,
Smoky BBQ,Pulled Pork Sandwich,7 - Sunday,17.77,17.77,14.82,27835,
Smoky BBQ,Rack of Pork Ribs,1 - Monday,22.69,22.69,20.69,32605,
Smoky BBQ,Rack of Pork Ribs,2 - Tuesday,21.64,21.64,20.69,26557,
Smoky BBQ,Rack of Pork Ribs,3 - Wednesday,21.95,21.95,20.69,28504,
Smoky BBQ,Rack of Pork Ribs,4 - Thursday,22.38,22.38,20.69,34424,
Smoky BBQ,Rack of Pork Ribs,5 - Friday,21.95,21.95,20.69,27629,
Smoky BBQ,Rack of Pork Ribs,6 - Saturday,24.54,24.54,20.69,20022,
Smoky BBQ,Rack of Pork Ribs,7 - Sunday,24.81,24.81,20.69,35487,
Smoky BBQ,Spring Mix Salad,1 - Monday,4.5,4.5,2.61,49695,
Smoky BBQ,Spring Mix Salad,2 - Tuesday,4.5,4.5,2.61,49695,
Smoky BBQ,Spring Mix Salad,3 - Wednesday,4.5,4.5,2.61,49695,
Smoky BBQ,Spring Mix Salad,4 - Thursday,4.5,4.5,2.61,49695,
Smoky BBQ,Spring Mix Salad,5 - Friday,4.5,4.5,2.61,49695,
Smoky BBQ,Spring Mix Salad,6 - Saturday,4.5,4.5,2.61,49695,
Smoky BBQ,Spring Mix Salad,7 - Sunday,4.5,4.5,2.61,49695,
Smoky BBQ,Three Meat Plate,1 - Monday,42.91,42.91,39.52,47173,
Smoky BBQ,Three Meat Plate,2 - Tuesday,42.91,42.91,39.52,46296,
Smoky BBQ,Three Meat Plate,3 - Wednesday,42.31,42.31,39.52,52917,
Smoky BBQ,Three Meat Plate,4 - Thursday,43.11,43.11,39.52,41771,
Smoky BBQ,Three Meat Plate,5 - Friday,43.91,43.91,39.52,43741,
Smoky BBQ,Three Meat Plate,6 - Saturday,46.91,46.91,39.52,35398,
Smoky BBQ,Three Meat Plate,7 - Sunday,47.4,47.4,39.52,34902,
Smoky BBQ,Two Meat Plate,1 - Monday,40.92,40.92,37.68,52751,
Smoky BBQ,Two Meat Plate,2 - Tuesday,40.92,40.92,37.68,44690,
Smoky BBQ,Two Meat Plate,3 - Wednesday,40.35,40.35,37.68,48116,
Smoky BBQ,Two Meat Plate,4 - Thursday,41.11,41.11,37.68,46749,
Smoky BBQ,Two Meat Plate,5 - Friday,41.11,41.11,37.68,44193,
Smoky BBQ,Two Meat Plate,6 - Saturday,44.72,44.72,37.68,32662,
Smoky BBQ,Two Meat Plate,7 - Sunday,45.2,45.2,37.68,51813,
Tasty Tibs,Bottled Soda,1 - Monday,2.25,2.25,1.98,23133,
Tasty Tibs,Bottled Soda,2 - Tuesday,2.25,2.25,1.98,23133,
Tasty Tibs,Bottled Soda,3 - Wednesday,2.25,2.25,1.98,23133,
Tasty Tibs,Bottled Soda,4 - Thursday,2.25,2.25,1.98,23133,
Tasty Tibs,Bottled Soda,5 - Friday,2.25,2.25,1.98,23133,
Tasty Tibs,Bottled Soda,6 - Saturday,2.25,2.25,1.98,23133,
Tasty Tibs,Bottled Soda,7 - Sunday,2.25,2.25,1.98,23133,
Tasty Tibs,Bottled Water,1 - Monday,1.5,1.5,1.23,25985,
Tasty Tibs,Bottled Water,2 - Tuesday,1.5,1.5,1.23,25985,
Tasty Tibs,Bottled Water,3 - Wednesday,1.5,1.5,1.23,25985,
Tasty Tibs,Bottled Water,4 - Thursday,1.5,1.5,1.23,25985,
Tasty Tibs,Bottled Water,5 - Friday,1.5,1.5,1.23,25985,
Tasty Tibs,Bottled Water,6 - Saturday,1.5,1.5,1.23,25985,
Tasty Tibs,Bottled Water,7 - Sunday,1.5,1.5,1.23,25985,
Tasty Tibs,Ice Tea,1 - Monday,2.25,2.25,1.98,23133,
Tasty Tibs,Ice Tea,2 - Tuesday,2.25,2.25,1.98,23133,
Tasty Tibs,Ice Tea,3 - Wednesday,2.25,2.25,1.98,23133,
Tasty Tibs,Ice Tea,4 - Thursday,2.25,2.25,1.98,23133,
Tasty Tibs,Ice Tea,5 - Friday,2.25,2.25,1.98,23133,
Tasty Tibs,Ice Tea,6 - Saturday,2.25,2.25,1.98,23133,
Tasty Tibs,Ice Tea,7 - Sunday,2.25,2.25,1.98,23133,
Tasty Tibs,Lean Beef Tibs,1 - Monday,35.64,35.64,32.08,23812,
Tasty Tibs,Lean Beef Tibs,2 - Tuesday,34.02,34.02,32.08,24999,
Tasty Tibs,Lean Beef Tibs,3 - Wednesday,35.64,35.64,32.08,26029,
Tasty Tibs,Lean Beef Tibs,4 - Thursday,34.99,34.99,32.08,21429,
Tasty Tibs,Lean Beef Tibs,5 - Friday,34.34,34.34,32.08,25196,
Tasty Tibs,Lean Beef Tibs,6 - Saturday,38.07,38.07,32.08,17295,
Tasty Tibs,Lean Beef Tibs,7 - Sunday,38.88,38.88,32.08,22813,
Tasty Tibs,Lean Chicken Tibs,1 - Monday,12.77,12.77,11.52,18249,
Tasty Tibs,Lean Chicken Tibs,2 - Tuesday,12.48,12.48,11.52,15439,
Tasty Tibs,Lean Chicken Tibs,3 - Wednesday,12.83,12.83,11.52,19147,
Tasty Tibs,Lean Chicken Tibs,4 - Thursday,12.83,12.83,11.52,12742,
Tasty Tibs,Lean Chicken Tibs,5 - Friday,12.83,12.83,11.52,16128,
Tasty Tibs,Lean Chicken Tibs,6 - Saturday,13.96,13.96,11.52,13055,
Tasty Tibs,Lean Chicken Tibs,7 - Sunday,14.11,14.11,11.52,13351,
Tasty Tibs,Veggie Combo,1 - Monday,7.26,7.26,6.48,18194,
Tasty Tibs,Veggie Combo,2 - Tuesday,6.92,6.92,6.48,7801,
Tasty Tibs,Veggie Combo,3 - Wednesday,7.29,7.29,6.48,16154,
Le Coin des Crêpes,Bottled Soda,4 - Thursday,2.25,2.25,1.98,16646,
Le Coin des Crêpes,Bottled Soda,5 - Friday,2.25,2.25,1.98,16646,
Le Coin des Crêpes,Bottled Soda,6 - Saturday,2.25,2.25,1.98,16646,
Le Coin des Crêpes,Bottled Soda,7 - Sunday,2.25,2.25,1.98,16646,
Le Coin des Crêpes,Bottled Water,1 - Monday,1.5,1.5,1.23,18347,
Le Coin des Crêpes,Bottled Water,2 - Tuesday,1.5,1.5,1.23,18347,
Le Coin des Crêpes,Bottled Water,3 - Wednesday,1.5,1.5,1.23,18347,
Le Coin des Crêpes,Bottled Water,4 - Thursday,1.5,1.5,1.23,18347,
Le Coin des Crêpes,Bottled Water,5 - Friday,1.5,1.5,1.23,18347,
Le Coin des Crêpes,Bottled Water,6 - Saturday,1.5,1.5,1.23,18347,
Le Coin des Crêpes,Bottled Water,7 - Sunday,1.5,1.5,1.23,18347,
Le Coin des Crêpes,Breakfast Crepe,1 - Monday,9.45,9.45,8.73,9397,
Le Coin des Crêpes,Breakfast Crepe,2 - Tuesday,9.23,9.23,8.73,7586,
Le Coin des Crêpes,Breakfast Crepe,3 - Wednesday,9.36,9.36,8.73,10243,
Le Coin des Crêpes,Breakfast Crepe,4 - Thursday,9,9,8.73,4550,
Le Coin des Crêpes,Breakfast Crepe,5 - Friday,9.18,9.18,8.73,5972,
Le Coin des Crêpes,Breakfast Crepe,6 - Saturday,10.35,10.35,8.73,6710,
Le Coin des Crêpes,Breakfast Crepe,7 - Sunday,10.46,10.46,8.73,6812,
