10001,1,Ice Cream,Freezing Point,10,Lemonade,Beverage,Cold Option,0.65,3.5
10002,1,Ice Cream,Freezing Point,11,Sugar Cone,Dessert,Cold Option,2.5,6
10003,1,Ice Cream,Freezing Point,12,Waffle Cone,Dessert,Cold Option,2.5,6
10004,1,Ice Cream,Freezing Point,13,Two Scoop Bowl,Dessert,Cold Option,3,7
10005,1,Ice Cream,Freezing Point,14,Bottled Water,Beverage,Cold Option,0.5,2
10006,1,Ice Cream,Freezing Point,15,Bottled Soda,Beverage,Cold Option,0.5,3
10007,1,Ice Cream,Freezing Point,16,Ice Tea,Beverage,Cold Option,0.75,3
10008,1,Ice Cream,Freezing Point,17,Ice Cream Sandwich,Dessert,Cold Option,1,4
10009,1,Ice Cream,Freezing Point,18,Mango Sticky Rice,Dessert,Cold Option,1.25,5
10010,1,Ice Cream,Freezing Point,19,Popsicle,Dessert,Cold Option,0.5,3
10011,2,BBQ,Smoky BBQ,21,Two Meat Plate,Main,Hot Option,9,14
10012,2,BBQ,Smoky BBQ,22,Three Meat Plate,Main,Hot Option,10,17
10026,3,Tacos,Guac n' Roll,37,Chicken Burrito,Main,Warm Option,3.25,12.5
10027,3,Tacos,Guac n' Roll,38,Lean Burrito Bowl,Main,Warm Option,3.5,12.5
10028,3,Tacos,Guac n' Roll,39,Fish Burrito,Main,Warm Option,3.75,12.5
10029,4,Mac & Cheese,The Mac Shack,41,Standard Mac & Cheese,Main,Hot Option,3,8
10030,4,Mac & Cheese,The Mac Shack,42,Buffalo Mac & Cheese,Main,Hot Option,6,10
10031,4,Mac & Cheese,The Mac Shack,43,Lobster Mac & Cheese,Main,Hot Option,10,15
10032,4,Mac & Cheese,The Mac Shack,44,Bottled Water,Beverage,Cold Option,0.5,2
10033,4,Mac & Cheese,The Mac Shack,45,Bottled Soda,Beverage,Cold Option,0.5,3
10034,4,Mac & Cheese,The Mac Shack,46,Ice Tea,Beverage,Cold Option,0.75,3
10035,5,Ramen,Kitakata Ramen Bar,51,Creamy Chicken Ramen,Main,Hot Option,8,17.25
10036,5,Ramen,Kitakata Ramen Bar,52,Spicy Miso Vegetable Ramen,Main,Hot Option,7,17.25
10037,5,Ramen,Kitakata Ramen Bar,53,Tonkotsu Ramen,Main,Hot Option,7,17.25
10013,2,BBQ,Smoky BBQ,23,Pulled Pork Sandwich,Main,Warm Option,7,12
10014,2,BBQ,Smoky BBQ,24,Bottled Water,Beverage,Cold Option,0.5,2
10015,2,BBQ,Smoky BBQ,25,Bottled Soda,Beverage,Cold Option,0.5,3
10016,2,BBQ,Smoky BBQ,26,Ice Tea,Beverage,Cold Option,0.75,3
10017,2,BBQ,Smoky BBQ,27,Spring Mix Salad,Snack,Cold Option,2.25,6
10018,2,BBQ,Smoky BBQ,28,Rack of Pork Ribs,Main,Hot Option,11.25,21
10019,2,BBQ,Smoky BBQ,29,Fried Pickles,Snack,Warm Option,1.25,6
10020,3,Tacos,Guac n' Roll,31,Two Taco Combo Plate,Main,Warm Option,6,9
10021,3,Tacos,Guac n' Roll,32,Three Taco Combo Plate,Main,Warm Option,7,11
10022,3,Tacos,Guac n' Roll,33,Veggie Taco Bowl,Main,Warm Option,6,10
10023,3,Tacos,Guac n' Roll,34,Bottled Water,Beverage,Cold Option,0.5,2
10024,3,Tacos,Guac n' Roll,35,Bottled Soda,Beverage,Cold Option,0.5,3
10025,3,Tacos,Guac n' Roll,36,Ice Tea,Beverage,Cold Option,0.75,3
10076,11,Poutine,Revenge of the Curds,116,Ice Tea,Beverage,Cold Option,0.75,3
10077,12,Gyros,Cheeky Greek,121,The King Combo,Main,Hot Option,12,20
10078,12,Gyros,Cheeky Greek,122,Gyro Plate,Main,Hot Option,8,12
10079,12,Gyros,Cheeky Greek,123,Greek Salad,Snack,Warm Option,4,11
10080,12,Gyros,Cheeky Greek,124,Bottled Water,Beverage,Cold Option,0.5,2
10081,12,Gyros,Cheeky Greek,125,Bottled Soda,Beverage,Cold Option,0.5,3
